,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SWE-Verified django 0:100,,,,,,,,,
Gemma-4-31B-it,Gemma-4-31B-it,31,31,31,FP8,FP8,vLLM,1,Apache 2.0,ST-gemma-4-31B-it-FP8-dynamic_31GB_vLLM_1GPU_96,71,00:56:33,3815,54,67,"1,03",304,5,61,"0,13"
Gemma-4-31B-it,Gemma-4-31B-it,31,31,31,FP8,FP8,vLLM,1,Apache 2.0,ST-gemma-4-31B-it-FP8-dynamic_31GB_vLLM_1GPU_96,71,01:01:16,3823,54,66,"1,02",277,5,55,"0,14"
Gemma-4-31B-it,Gemma-4-31B-it,31,31,31,FP8,FP8,SGLANG,1,Apache 2.0,ST-gemma-4-31B-it-FP8-dynamic_31GB_SGLANG_1GPU_96,71,01:22:05,3250,46,47,"1,02",207,5,41,"0,19"
Gemma-4-31B-it,Gemma-4-31B-it,31,31,31,FP8,FP8,SGLANG,2,Apache 2.0,ST-gemma-4-31B-it-FP8-dynamic_31GB_SGLANG_2GPU_48,72,01:15:42,3250,45,50,"0,97",214,5,43,"0,18"
Gemma-4-31B-it,Gemma-4-31B-it,31,31,18,NVFP4,BF16,vLLM,1,Apache 2.0,ST-gemma-4-31B-it-NVFP4-turbo_18GB_vLLM_1GPU_96,70,01:02:16,3318,47,53,"1,00",268,5,54,"0,15"
Qwen3.5-122B-A10B,Qwen3.5-122B-A10B,122,10,76,NVFP4,BF16,vLLM,1,Apache 2.0,ST-Qwen3.5-122B-A10B-NVFP4_77GB_vLLM_1GPU_96,68,03:45:49,7696,113,223,"1,68",124,5,25,"0,53"
MiniMax-M2.7,MiniMax-M2.7,230,10,131,Q4_K_M,BF16,llama.cpp,3,Non-commercial MIT,GGUF-MiniMax-M2.7-Q4_K_M_130GB_3GPU_local,79,06:25:00,4079,52,72,"1,10",48,1,48,"0,90"
MiniMax-M2.7,MiniMax-M2.7,230,10,131,Q4_K_M,Q8_0,llama.cpp,3,Non-commercial MIT,GGUF-MiniMax-M2.7-Q4_K_M_130GB_3GPU_local,79,07:18:49,3935,50,68,"1,14",43,1,43,"1,02"
Deepseek v4 flash,Deepseek v4 flash,284,13,120,Q3_K_XL,Q8_0,llama.cpp,3,MIT ,GGUF-DeepSeek-V4-Flash-Q3_K_XL_120GB_3GPU_local,79,06:38:56,4634,59,116,"1,49",62,5,12,"0,93"
Deepseek v4 flash,Deepseek v4 flash (API),284,13,?,?,?,API,n/a,MIT ,openrouter/deepseek/deepseek-v4-flash,73,02:17:11,4121,56,110,"1,6",194,5,39,"4,96"
Hy3,Hy3,295,21,?,?,?,API,n/a,Apache 2.0,openrouter/tencent/hy3:free,70,01:14:45,2516,36,41,"0,82",183,5,37,
Hy3,Hy3,295,21,?,?,?,API,n/a,Apache 2.0,openrouter/tencent/hy3:free,70,01:09:26,2676,38,40,"0,62",149,5,30,
Hy3,Hy3,295,21,110,IQ3_XXS,Q8_0,llama.cpp,3,Apache 2.0,GGUF-Hy3-IQ3_XXS_109GB_3GPU_local,,,,,,,,,,
MiMo-V2.5,MiMo-V2.5,310,15,310,FP8,?,API,n/a,MIT ,openrouter/xiaomi/mimo-v2.5,70,02:00:32,4308,62,136,"2,07",286,5,57,"2,20"
MiMo-V2.5,MiMo-V2.5,310,15,310,Q3_K_XL,Q8_0,llama.cpp,3,MIT ,GGUF-MiMo-V2.5-Q3_K_XL_138GB_3GPU_local,,,,,,,,,,
GLM 5.2,GLM 5.2,753,40,756,FP8,?,API,n/a,MIT ,openrouter/z-ai/glm-5.2,80,02:22:57,3463,43,74,"1,03",120,5,24,"18,50"
GLM 5.2,GLM 5.2,753,40,756,FP8,?,API,n/a,MIT ,openrouter/z-ai/glm-5.2,80,02:03:07,3261,41,62,"0,99",134,5,27,"7,44"
Deepseek v4 pro,Deepseek v4 pro,1600,49,865,FP8,?,API,n/a,MIT ,openrouter/deepseek/deepseek-v4-pro,80,01:19:50,4024,50,112,"1,4",292,5,58,"2,45"
Deepseek v4 pro,Deepseek v4 pro,1600,49,865,FP8,?,API,n/a,MIT ,openrouter/deepseek/deepseek-v4-pro,80,01:29:00,4084,51,113,"1,45",272,5,54,"2,38"
Qwen 3.7 max,Qwen 3.7 max,?,?,?,?,?,API,n/a,proprietary,openrouter/qwen/qwen3.7-max,70,02:36:27,5599,80,123,"1,8",192,5,38,"60,70"
